fecha_resultado,Peru
2020-03-06,1
2020-03-07,5
2020-03-08,2
2020-03-09,3
2020-03-10,1
2020-03-11,7
2020-03-12,8
2020-03-13,6
2020-03-14,18
2020-03-15,25
2020-03-16,18
2020-03-17,27
2020-03-18,47
2020-03-19,59
2020-03-20,54
2020-03-21,29
2020-03-22,33
2020-03-23,19
2020-03-24,45
2020-03-25,89
2020-03-26,47
2020-03-27,31
2020-03-28,126
2020-03-29,133
2020-03-30,120
2020-03-31,239
2020-04-01,117
2020-04-02,215
2020-04-03,278
2020-04-04,816
2020-04-05,426
2020-04-06,632
2020-04-07,1011
2020-04-08,1060
2020-04-09,797
2020-04-10,1030
2020-04-11,1334
2020-04-12,714
2020-04-13,1232
2020-04-14,1038
2020-04-15,1369
2020-04-16,1324
2020-04-17,1108
2020-04-18,1408
2020-04-19,1080
2020-04-20,2005
2020-04-21,2132
2020-04-22,2095
2020-04-23,2045
2020-04-24,2224
2020-04-25,2384
2020-04-26,1408
2020-04-27,3344
2020-04-28,3337
2020-04-29,4190
2020-04-30,3316
2020-05-01,2601
2020-05-02,3282
2020-05-03,1894
2020-05-04,3930
2020-05-05,3897
2020-05-06,3607
2020-05-07,3558
2020-05-08,3247
2020-05-09,2415
2020-05-10,913
2020-05-11,3551
2020-05-12,4280
2020-05-13,4363
2020-05-14,3657
2020-05-15,4236
2020-05-16,4066
2020-05-17,1737
2020-05-18,4849
2020-05-19,5096
2020-05-20,5191
2020-05-21,5438
2020-05-22,5999
2020-05-23,5308
2020-05-24,1744
2020-05-25,6842
2020-05-26,6880
2020-05-27,7261
2020-05-28,6342
2020-05-29,5643
2020-05-30,4611
2020-05-31,2253
2020-06-01,4267
2020-06-02,3817
2020-06-03,2635
2020-06-04,4030
2020-06-05,5002
2020-06-06,4759
2020-06-07,2619
2020-06-08,4773
2020-06-09,5345
2020-06-10,5753
2020-06-11,7293
2020-06-12,5600
2020-06-13,4461
2020-06-14,2414
2020-06-15,4397
2020-06-16,3442
2020-06-17,3990
2020-06-18,3505
2020-06-19,3606
2020-06-20,3579
2020-06-21,1456
2020-06-22,4421
2020-06-23,3840
2020-06-24,4179
2020-06-25,4242
2020-06-26,4476
2020-06-27,3619
2020-06-28,1611
2020-06-29,2769
2020-06-30,3957
2020-07-01,3802
2020-07-02,3563
2020-07-03,4076
2020-07-04,3626
2020-07-05,2335
2020-07-06,3917
2020-07-07,4254
2020-07-08,2776
2020-07-09,2677
2020-07-10,5103
2020-07-11,4396
2020-07-12,2423
2020-07-13,3286
2020-07-14,4394
2020-07-15,4608
2020-07-16,4691
2020-07-17,5360
2020-07-18,5294
2020-07-19,2397
2020-07-20,4237
2020-07-21,5257
2020-07-22,6269
2020-07-23,5794
2020-07-24,6171
2020-07-25,5805
2020-07-26,3007
2020-07-27,7313
2020-07-28,3117
2020-07-29,6823
2020-07-30,7549
2020-07-31,7997
2020-08-01,7056
2020-08-02,3326
2020-08-03,8170
2020-08-04,8086
2020-08-05,7855
2020-08-06,9023
2020-08-07,7891
2020-08-08,7098
2020-08-09,3697
2020-08-10,8525
2020-08-11,9306
2020-08-12,9648
2020-08-13,9534
2020-08-14,10358
2020-08-15,9361
2020-08-16,3806
2020-08-17,9614
2020-08-18,9258
2020-08-19,9694
2020-08-20,10397
2020-08-21,8882
2020-08-22,7624
2020-08-23,1991
2020-08-24,8557
2020-08-25,11121
2020-08-26,8380
2020-08-27,7979
2020-08-28,9088
2020-08-29,6445
2020-08-30,2325
2020-08-31,6406
2020-09-01,6334
2020-09-02,6438
2020-09-03,3739
2020-09-04,9999
2020-09-05,3983
2020-09-06,1842
2020-09-07,6276
2020-09-08,6787
2020-09-09,6477
2020-09-10,3928
2020-09-11,10661
2020-09-12,5721
2020-09-13,1996
2020-09-14,6036
2020-09-15,5510
2020-09-16,5628
2020-09-17,6524
2020-09-18,6336
2020-09-19,5349
2020-09-20,1710
2020-09-21,5162
2020-09-22,6147
2020-09-23,5927
2020-09-24,5817
2020-09-25,5687
2020-09-26,4879
2020-09-27,1897
2020-09-28,2396
2020-09-29,2862
2020-09-30,3018
2020-10-01,2743
2020-10-02,3195
2020-10-03,2459
2020-10-04,1190
2020-10-05,2536
2020-10-06,2770
2020-10-07,3033
2020-10-08,3172
2020-10-09,3565
2020-10-10,2500
2020-10-11,1340
2020-10-12,3215
2020-10-13,3698
2020-10-14,3045
2020-10-15,2951
2020-10-16,3720
2020-10-17,2327
2020-10-18,1207
2020-10-19,2750
2020-10-20,2975
2020-10-21,3067
2020-10-22,2651
2020-10-23,2724
2020-10-24,2035
2020-10-25,948
2020-10-26,2320
2020-10-27,2453
2020-10-28,2039
2020-10-29,2387
2020-10-30,2304
2020-10-31,2113
2020-11-01,865
2020-11-02,1994
2020-11-03,2196
2020-11-04,2266
2020-11-05,2023
2020-11-07,1570
2020-11-08,961
2020-11-09,1992
2020-11-10,1988
2020-11-11,1873
2020-11-12,1915
2020-11-13,2094
2020-11-14,1380
2020-11-15,872
2020-11-16,1614
2020-11-17,1857
2020-11-18,1570
2020-11-19,1880
2020-11-20,1811
2020-11-21,1329
2020-11-22,761
2020-11-23,1527
2020-11-24,1604
2020-11-25,1655
2020-11-26,1638
2020-11-27,2111
2020-11-28,1179
2020-11-29,984
2020-11-30,1640
2020-12-01,1589
2020-12-02,1473
2020-12-03,1645
2020-12-04,1473
2020-12-05,1283
2020-12-07,1468
2020-12-08,799
2020-12-09,1786
2020-12-10,1614
2020-12-11,1856
2020-12-12,1498
2020-12-13,1075
2020-12-14,1595
2020-12-15,1802
2020-12-16,1862
2020-12-17,1896
2020-12-18,1759
2020-12-19,1344
2020-12-20,942
2020-12-21,1852
2020-12-22,1722
2020-12-23,1571
2020-12-24,1246
2020-12-25,867
2020-12-26,1382
2020-12-27,1205
2020-12-28,1827
2020-12-29,2027
2020-12-30,2819
2020-12-31,1559
2021-01-01,716
2021-01-02,1636
2021-01-03,1630
2021-01-04,1571
2021-01-05,2596
2021-01-06,2947
2021-01-07,3415
2021-01-08,4116
2021-01-09,2784
2021-01-10,2186
2021-01-11,3155
2021-01-12,4854
2021-01-13,4698
2021-01-14,3955
2021-01-15,4960
2021-01-16,4410
2021-01-17,4022
2021-01-18,5295
2021-01-19,5450
2021-01-20,4769
2021-01-21,5685
2021-01-22,6211
2021-01-23,6235
2021-01-24,2425
2021-01-25,6791
2021-01-26,6336
2021-01-27,5860
2021-01-28,6796
2021-01-29,6703
2021-01-30,5720
2021-01-31,3648
2021-02-01,8440
2021-02-02,8491
2021-02-03,7549
2021-02-04,8331
2021-02-05,8481
2021-02-06,6949
2021-02-07,4263
2021-02-08,7975
2021-02-09,7857
2021-02-10,7920
2021-02-11,7950
2021-02-12,6833
2021-02-13,6995
2021-02-14,2548
2021-02-15,7633
2021-02-16,7948
2021-02-17,8340
2021-02-18,7048
2021-02-19,6615
2021-02-20,6310
2021-02-21,2984
2021-02-22,7493
2021-02-23,7165
2021-02-24,7665
2021-02-25,7456
2021-02-26,7744
2021-02-27,5727
2021-02-28,2607
2021-03-01,7192
2021-03-02,6800
2021-03-03,6798
2021-03-04,6631
2021-03-05,7213
2021-03-06,6492
2021-03-07,2656
2021-03-08,7576
2021-03-09,7255
2021-03-10,7299
2021-03-11,7514
2021-03-12,6509
2021-03-13,5000
2021-03-14,3633
2021-03-15,9322
2021-03-16,7719
2021-03-17,7563
2021-03-18,8026
2021-03-19,8967
2021-03-20,7377
2021-03-21,4243
2021-03-22,11962
2021-03-23,9204
2021-03-24,9491
2021-03-25,8533
2021-03-26,8344
2021-03-27,8465
2021-03-28,3255
2021-03-29,10004
2021-03-30,10326
2021-03-31,10470
2021-04-01,7560
2021-04-02,5559
2021-04-03,9667
2021-04-04,5902
2021-04-05,12446
2021-04-06,9635
2021-04-07,9786
2021-04-08,10087
2021-04-09,9295
2021-04-10,8027
2021-04-11,2811
2021-04-12,9395
2021-04-13,9061
2021-04-14,8869
2021-04-15,8994
2021-04-16,10235
2021-04-17,7635
2021-04-18,2897
2021-04-19,8822
2021-04-20,7409
2021-04-21,8204
2021-04-22,8817
2021-04-23,8718
2021-04-24,7307
2021-04-25,3724
2021-04-26,8435
2021-04-27,7555
2021-04-28,6683
2021-04-29,7274
2021-04-30,7157
2021-05-01,3776
2021-05-02,2444
2021-05-03,6210
2021-05-04,6326
2021-05-05,6735
2021-05-06,6431
2021-05-07,6426
2021-05-08,4775
2021-05-09,1584
2021-05-10,7354
2021-05-11,6191
2021-05-12,5788
2021-05-13,5706
2021-05-14,5736
2021-05-15,4928
2021-05-16,2157
2021-05-17,5815
2021-05-18,5632
2021-05-19,5122
2021-05-20,5122
2021-05-21,4908
2021-05-22,3894
2021-05-23,1396
2021-05-24,5174
2021-05-25,4914
2021-05-26,4410
2021-05-27,4060
2021-05-28,4180
2021-05-29,3649
2021-05-30,1202
2021-05-31,4373
2021-06-01,4027
2021-06-02,4008
2021-06-03,3642
2021-06-04,3859
2021-06-05,2985
2021-06-06,736
2021-06-07,3420
2021-06-08,3100
2021-06-09,3365
2021-06-10,2875
2021-06-11,3078
2021-06-12,2498
2021-06-13,833
2021-06-14,3850
2021-06-15,6703
2021-06-16,3498
2021-06-17,3117
2021-06-18,3182
2021-06-19,2516
2021-06-20,729
2021-06-21,3594
2021-06-22,3201
2021-06-23,2657
2021-06-24,2566
2021-06-25,2678
2021-06-26,2301
2021-06-27,892
2021-06-28,3800
2021-06-29,1002
2021-06-30,2676
2021-07-01,2549
2021-07-02,2769
2021-07-03,2115
2021-07-04,484
2021-07-05,2580
2021-07-06,2281
2021-07-07,2318
2021-07-08,2210
2021-07-09,1884
2021-07-10,1749
2021-07-11,656
2021-07-12,2101
2021-07-13,1929
2021-07-14,2108
2021-07-15,1749
2021-07-16,1900
2021-07-17,1445
2021-07-18,498
2021-07-19,1864
2021-07-20,1591
2021-07-21,1520
2021-07-22,1510
2021-07-23,1490
2021-07-24,1321
2021-07-25,441
2021-07-26,1467
2021-07-27,1329
2021-07-28,584
2021-07-29,658
2021-07-30,1460
2021-07-31,1117
2021-08-01,434
2021-08-02,1510
2021-08-03,1416
2021-08-04,1254
2021-08-05,1436
2021-08-06,1358
2021-08-07,1081
2021-08-08,418
2021-08-09,1294
2021-08-10,1317
2021-08-11,1443
2021-08-12,1187
2021-08-13,1163
2021-08-14,882
2021-08-15,382
2021-08-16,1276
2021-08-17,710
